262	266	2	23.275550842285156
262	134	3	22.728107452392578
262	0	4	19.343643188476562
262	132	5	13.85798168182373
262	135	6	10.399495124816895
262	143	7	10.046964645385742
262	1	8	9.378210067749023
262	10	9	9.279088973999023
262	72	10	9.259416580200195
340	284	1	22.501493453979492
340	292	2	22.09600830078125
340	132	3	13.179705619812012
340	131	4	12.727903366088867
340	267	5	12.289806365966797
340	195	6	12.114266395568848
340	72	7	12.052509307861328
340	265	8	11.583714485168457
340	4	9	11.532668113708496
340	275	10	11.49856185913086
386	293	1	23.005598068237305
386	132	2	14.903002738952637
386	279	3	13.144330024719238
386	265	4	12.806563377380371
386	133	5	12.615199089050293
386	136	6	12.588025093078613
386	1	7	12.421006202697754
386	55	8	12.146429061889648
386	53	9	12.028560638427734
386	131	10	12.024260520935059
435	150	1	24.2851619720459
435	294	2	23.87216567993164
435	303	3	10.554316520690918
435	366	4	10.424399375915527
435	441	5	9.375741958618164
435	295	6	9.173298835754395
435	329	7	8.553426742553711
435	296	8	8.436509132385254
435	16	9	8.431413650512695
435	297	10	8.428235054016113
443	290	1	22.896923065185547
443	56	2	12.445338249206543
443	208	3	12.072952270507812
443	215	4	11.997969627380371
443	2	5	11.90914249420166
443	141	6	11.650483131408691
443	135	7	11.340801239013672
443	217	8	11.167510032653809
443	143	9	10.784626007080078
443	90	10	10.58016586303711
537	301	1	27.31683349609375
537	302	2	27.13509750366211
537	303	3	20.395172119140625
537	304	4	14.538261413574219
537	325	5	12.669540405273438
537	458	6	12.31921672821045
537	346	7	10.76215648651123
537	294	8	9.552656173706055
537	16	9	9.385016441345215
537	150	10	8.74440860748291
553	306	1	24.50848960876465
553	307	2	22.714401245117188
553	308	3	13.058507919311523
553	370	4	12.721586227416992
553	309	5	11.539993286132812
553	327	6	10.857145309448242
553	310	7	10.157912254333496
553	369	8	9.689812660217285
553	353	9	9.097640991210938
553	83	10	8.946708679199219
596	86	1	25.422950744628906
596	223	2	22.56948471069336
596	87	3	16.202802658081055
596	159	4	13.376052856445312
596	311	5	13.168960571289062
596	22	6	11.686819076538086
596	300	7	10.106995582580566
596	230	8	9.710941314697266
596	312	9	9.70654582977295
596	419	10	9.619230270385742
611	316	1	26.910945892333984
611	449	2	15.605151176452637
611	317	3	13.450469017028809
611	323	4	12.477187156677246
611	313	5	12.098114967346191
611	83	6	11.628897666931152
611	318	7	11.038777351379395
611	327	8	10.92628002166748
611	161	9	10.919424057006836
611	328	10	10.75046157836914
652	88	1	26.14026641845703
652	137	2	12.091532707214355
652	276	3	10.340716361999512
652	136	4	9.6904878616333
652	201	5	9.513602256774902
652	321	6	9.409448623657227
652	1	7	9.30549144744873
652	274	8	9.023850440979004
652	419	9	8.943988800048828
652	215	10	8.548446655273438
670	323	1	23.552268981933594
670	345	2	20.11604881286621
670	324	3	19.257381439208984
670	94	4	14.909893989562988
670	325	5	13.212105751037598
670	326	6	12.500177383422852
670	282	7	11.68375015258789
670	317	8	11.473226547241211
670	27	9	11.408331871032715
670	106	10	11.250046730041504
672	327	1	26.16707992553711
672	318	2	25.415552139282227
672	161	3	21.595722198486328
672	328	4	21.56155776977539
672	89	5	19.79784393310547
672	317	6	13.286177635192871
672	320	7	13.016862869262695
672	395	8	12.68632984161377
672	94	9	12.320201873779297
672	90	10	12.154096603393555
684	329	1	24.751365661621094
684	330	2	19.61288833618164
684	232	3	13.407470703125
684	337	4	13.158942222595215
684	352	5	12.434104919433594
684	70	6	12.211162567138672
684	150	7	10.614706039428711
684	351	8	10.553460121154785
684	408	9	10.225518226623535
684	304	10	10.093389511108398
703	444	1	24.517009735107422
703	172	2	14.836929321289062
703	20	3	13.65262222290039
703	333	4	13.287553787231445
703	97	5	12.697731971740723
703	443	6	12.642735481262207
703	173	7	12.469017028808594
703	98	8	12.206480026245117
703	334	9	11.306816101074219
703	282	10	11.279925346374512
707	70	1	28.92030906677246
707	232	2	23.8769588470459
707	352	3	22.40903091430664
707	337	4	17.329092025756836
707	329	5	13.04566764831543
707	332	6	10.94040298461914
707	398	7	9.880415916442871
707	11	8	9.850983619689941
707	469	9	9.33820629119873
707	16	10	9.33155345916748
769	325	1	17.88063621520996
769	339	2	12.36953067779541
769	303	3	10.487143516540527
769	340	4	9.776129722595215
769	337	5	9.723011016845703
769	304	6	9.196185111999512
769	302	7	8.92388916015625
769	331	8	8.689126014709473
769	329	9	8.608783721923828
769	323	10	8.598149299621582
804	338	1	24.925579071044922
804	341	2	22.55173110961914
804	342	3	22.124418258666992
804	197	4	17.628841400146484
804	330	5	11.936115264892578
804	150	6	9.518996238708496
804	282	7	9.249284744262695
804	462	8	9.206416130065918
804	153	9	9.032831192016602
804	294	10	8.851873397827148
806	168	1	28.31917381286621
806	94	2	27.925363540649414
806	27	3	24.501747131347656
806	228	4	21.0661678314209
806	89	5	11.460402488708496
806	91	6	10.733631134033203
806	335	7	9.436603546142578
806	213	8	9.283514022827148
806	344	9	9.04634952545166
806	64	10	9.008652687072754
811	346	1	26.028902053833008
811	343	2	24.63188362121582
811	347	3	23.857349395751953
811	323	4	10.992349624633789
811	354	5	10.053105354309082
811	324	6	10.044083595275879
811	351	7	9.822173118591309
811	344	8	9.769991874694824
811	331	9	9.598360061645508
811	382	10	9.068975448608398
819	13	1	24.543336868286133
819	348	2	24.161252975463867
819	216	3	23.208026885986328
819	332	4	10.305962562561035
819	444	5	9.921133041381836
819	329	6	9.815150260925293
819	350	7	9.65325927734375
819	324	8	9.189701080322266
819	261	9	8.97754955291748
819	273	10	8.88303279876709
956	28	1	18.20989227294922
956	340	2	16.32917022705078
956	350	3	15.780131340026855
956	332	4	11.521024703979492
956	351	5	10.896271705627441
956	330	6	9.986520767211914
956	329	7	9.8212890625
956	324	8	9.39102554321289
956	331	9	9.18537712097168
956	177	10	9.047650337219238
990	469	1	14.782052040100098
990	232	2	11.477691650390625
990	70	3	10.794626235961914
990	337	4	10.684064865112305
990	352	5	10.5908842086792
990	228	6	9.08244800567627
990	341	7	8.803933143615723
990	353	8	8.693693161010742
990	168	9	8.440784454345703
990	354	10	8.300792694091797
1042	355	1	22.48895263671875
1042	79	2	17.763259887695312
1042	356	3	14.477161407470703
1042	92	4	13.909049987792969
1042	357	5	13.133493423461914
1042	225	6	12.751919746398926
1042	322	7	12.594112396240234
1042	295	8	12.506046295166016
1042	359	9	12.185114860534668
1042	101	10	11.933375358581543
1043	295	1	27.93689727783203
1043	231	2	26.263572692871094
1043	225	3	26.116832733154297
1043	357	4	21.720088958740234
1043	218	5	21.503192901611328
1043	241	6	19.80781364440918
1043	355	7	16.069040298461914
1043	30	8	15.258292198181152
1043	356	9	13.585354804992676
1043	101	10	12.169402122497559
1050	359	1	26.876754760742188
1050	92	2	26.84342384338379
1050	322	3	24.837282180786133
1050	101	4	19.880590438842773
1050	358	5	18.98261833190918
1050	79	6	13.3416166305542
1050	218	7	12.292645454406738
1050	360	8	12.066990852355957
1050	225	9	11.8930082321167
1050	295	10	11.518220901489258
1065	374	1	23.50718879699707
1065	453	2	22.73847198486328
1065	367	3	19.84334373474121
1065	183	4	18.806690216064453
1065	234	5	18.651107788085938
1065	243	6	17.848587036132812
1065	152	7	12.13132095336914
1065	40	8	10.943221092224121
1065	250	9	10.881193161010742
1065	360	10	8.840682029724121
1100	18	1	26.191375732421875
1100	450	2	14.731396675109863
1100	119	3	9.685182571411133
1100	363	4	9.550824165344238
1100	153	5	9.033226013183594
1100	389	6	8.689431190490723
1100	156	7	8.599445343017578
1100	41	8	8.416909217834473
1100	356	9	8.38086223602295
1100	202	10	8.378301620483398
1129	244	1	15.991313934326172
1129	247	2	15.874064445495605
1129	325	3	11.310015678405762
1129	106	4	11.233004570007324
1129	323	5	9.826148986816406
1129	222	6	9.430810928344727
1129	28	7	9.374190330505371
1129	199	8	8.7570219039917
1129	458	9	8.723099708557129
1129	14	10	8.671812057495117
1212	106	1	26.31140899658203
1212	139	2	21.257673263549805
1212	335	3	13.684442520141602
1212	323	4	13.578802108764648
1212	247	5	13.439929008483887
1212	239	6	11.931183815002441
1212	414	7	11.794074058532715
1212	451	8	11.6309814453125
1212	79	9	11.527998924255371
1212	92	10	11.421016693115234
1267	368	1	19.151704788208008
1267	361	2	15.134085655212402
1267	59	3	14.233034133911133
1267	185	4	13.54321002960205
1267	42	5	13.542144775390625
1267	408	6	13.175655364990234
1267	220	7	12.938347816467285
1267	57	8	12.918481826782227
1267	363	9	12.325983047485352
1267	372	10	12.155231475830078
1297	373	1	25.15159034729004
1297	364	2	23.112064361572266
1297	58	3	13.94704818725586
1297	278	4	12.2715482711792
1297	288	5	12.238761901855469
1297	452	6	12.111348152160645
1297	300	7	11.811497688293457
1297	435	8	11.73495864868164
1297	59	9	11.613030433654785
1297	206	10	11.150774955749512
1298	463	1	20.05125617980957
1298	367	2	11.283561706542969
1298	374	3	10.975184440612793
1298	372	4	10.5504789352417
1298	202	5	10.451732635498047
1298	276	6	10.417043685913086
1298	204	7	10.394699096679688
1298	194	8	10.222047805786133
1298	368	9	10.165005683898926
1298	234	10	10.10236930847168
1304	6	1	28.13016128540039
1304	277	2	22.337385177612305
1304	434	3	16.497970581054688
1304	448	4	12.142131805419922
1304	180	5	10.951513290405273
1304	61	6	9.970991134643555
1304	53	7	9.7716064453125
1304	389	8	9.77083969116211
1304	337	9	9.576435089111328
1304	340	10	9.458553314208984
1306	376	1	24.035308837890625
1306	165	2	21.43356704711914
1306	377	3	21.34079360961914
1306	378	4	20.051687240600586
1306	230	5	12.071065902709961
1306	295	6	11.66486644744873
1306	278	7	11.254243850708008
1306	225	8	11.222803115844727
1306	363	9	11.09692096710205
1306	288	10	10.994585037231445
1348	464	1	19.940317153930664
1348	171	2	12.23078441619873
1348	465	3	12.203120231628418
1348	77	4	11.978287696838379
1348	87	5	11.739585876464844
1348	461	6	11.645618438720703
1348	147	7	11.419990539550781
1348	91	8	11.124494552612305
1348	225	9	10.668078422546387
1348	231	10	10.46790599822998
1396	372	1	21.736289978027344
1396	220	2	14.004398345947266
1396	203	3	12.925171852111816
1396	375	4	12.633934020996094
1396	240	5	12.259521484375
1396	253	6	12.083226203918457
1396	408	7	11.835939407348633
1396	454	8	11.366364479064941
1396	428	9	11.169292449951172
1396	314	10	11.120235443115234
1404	285	1	25.978330612182617
1404	3	2	13.262177467346191
1404	1	3	13.19553279876709
1404	63	4	12.854656219482422
1404	2	5	12.145188331604004
1404	56	6	12.10097599029541
1404	109	7	11.687374114990234
1404	55	8	11.611855506896973
1404	143	9	11.395288467407227
1404	399	10	11.03343391418457
1522	385	1	19.057939529418945
1522	255	2	17.251083374023438
1522	271	3	16.041784286499023
1522	58	4	11.276815414428711
1522	270	5	10.892672538757324
1522	322	6	10.632821083068848
1522	92	7	10.594430923461914
1522	276	8	10.43659496307373
1522	59	9	10.400557518005371
1522	372	10	10.318506240844727
1561	375	1	21.53761100769043
1561	169	2	14.83926010131836
1561	327	3	14.829164505004883
1561	317	4	14.80099105834961
1561	328	5	14.358954429626465
1561	79	6	14.249579429626465
1561	318	7	14.081527709960938
1561	225	8	13.288177490234375
1561	323	9	13.11966609954834
1561	222	10	12.86005687713623
1598	455	1	20.425765991210938
1598	383	2	17.250642776489258
1598	274	3	14.12886905670166
1598	23	4	13.002315521240234
1598	91	5	12.628381729125977
1598	111	6	11.397397994995117
1598	160	7	11.390519142150879
1598	75	8	11.132195472717285
1598	406	9	11.051109313964844
1598	87	10	10.571900367736816
1633	202	1	25.40166473388672
1633	289	2	24.632877349853516
1633	372	3	15.424568176269531
1633	58	4	13.448104858398438
1633	140	5	13.360468864440918
1633	242	6	12.495352745056152
1633	463	7	12.326080322265625
1633	286	8	12.303726196289062
1633	96	9	12.287308692932129
1633	112	10	12.240446090698242
1649	390	1	20.27631950378418
1649	179	2	19.77180290222168
1649	391	3	18.97494125366211
1649	392	4	18.300151824951172
1649	34	5	16.31275177001953
1649	430	6	13.444558143615723
1649	282	7	12.352889060974121
1649	175	8	12.273126602172852
1649	456	9	11.908856391906738
1649	24	10	11.490289688110352
1659	31	1	23.58740997314453
1659	114	2	23.367462158203125
1659	115	3	17.06005859375
1659	85	4	15.28174877166748
1659	275	5	14.133219718933105
1659	210	6	14.100616455078125
1659	116	7	13.114952087402344
1659	117	8	12.756939888000488
1659	315	9	12.517619132995605
1659	160	10	12.464725494384766
1689	275	1	26.028987884521484
1689	117	2	24.04479217529297
1689	160	3	21.00491714477539
1689	210	4	18.620819091796875
1689	270	5	14.702557563781738
1689	283	6	13.118219375610352
1689	371	7	12.08271598815918
1689	91	8	11.559266090393066
1689	194	9	10.805926322937012
1689	3	10	10.652697563171387
1694	92	1	12.162452697753906
1694	322	2	11.672440528869629
1694	200	3	10.793237686157227
1694	372	4	10.242415428161621
1694	359	5	9.905647277832031
1694	231	6	9.813570022583008
1694	305	7	9.5430908203125
1694	294	8	9.47680377960205
1694	91	9	9.448351860046387
1694	408	10	9.283181190490723
1704	396	1	25.107542037963867
1704	155	2	21.84111785888672
1704	80	3	16.486461639404297
1704	394	4	14.032878875732422
1704	258	5	13.43137264251709
1704	118	6	13.431017875671387
1704	259	7	12.732498168945312
1704	298	8	12.581236839294434
1704	397	9	12.319684028625488
1704	398	10	12.283021926879883
1743	399	1	26.8559627532959
1743	144	2	22.506757736206055
1743	171	3	22.443695068359375
1743	466	4	17.759931564331055
1743	400	5	17.367931365966797
1743	170	6	17.35107421875
1743	401	7	13.202445030212402
1743	388	8	12.777716636657715
1743	105	9	12.760407447814941
1743	361	10	12.743817329406738
1746	349	1	18.455291748046875
1746	129	2	12.195281982421875
1746	396	3	11.342270851135254
1746	226	4	11.122485160827637
1746	36	5	11.10498332977295
1746	257	6	11.089723587036133
1746	403	7	10.841218948364258
1746	380	8	10.796895980834961
1746	45	9	10.662190437316895
1746	200	10	10.476055145263672
1754	262	1	22.838062286376953
1754	261	2	12.030684471130371
1754	405	3	11.743061065673828
1754	259	4	11.296893119812012
1754	185	5	10.8643217086792
1754	37	6	10.12028980255127
1754	397	7	9.909801483154297
1754	42	8	9.87821102142334
1754	153	9	9.821165084838867
1754	420	10	9.423920631408691
1769	417	1	22.465139389038086
1769	416	2	21.482900619506836
1769	249	3	20.913164138793945
1769	102	4	19.773944854736328
1769	120	5	19.281408309936523
1769	429	6	18.033470153808594
1769	182	7	17.014970779418945
1769	251	8	17.000547409057617
1769	418	9	16.082170486450195
1769	349	10	14.517533302307129
1778	361	1	22.80832290649414
1778	372	2	13.396001815795898
1778	394	3	11.848851203918457
1778	42	4	11.420792579650879
1778	276	5	11.10027027130127
1778	219	6	10.882080078125
1778	368	7	10.726959228515625
1778	363	8	10.381363868713379
1778	59	9	10.293286323547363
1778	367	10	10.286269187927246
1816	408	1	20.87252426147461
1816	394	2	19.2686767578125
1816	454	3	18.669410705566406
1816	411	4	18.429616928100586
1816	201	5	14.935909271240234
1816	96	6	14.09775447845459
1816	375	7	11.938448905944824
1816	242	8	11.026687622070312
1816	202	9	10.829766273498535
1816	58	10	10.80388069152832
1844	276	1	27.889137268066406
1844	315	2	20.1932315826416
1844	185	3	13.289908409118652
1844	96	4	12.081806182861328
1844	169	5	11.968975067138672
1844	242	6	11.263991355895996
1844	411	7	11.191142082214355
1844	349	8	11.06924057006836
1844	394	9	10.669301986694336
1844	454	10	10.445055961608887
1856	200	1	27.283946990966797
1856	410	2	23.98383903503418
1856	202	3	11.296943664550781
1856	122	4	11.181373596191406
1856	69	5	10.750587463378906
1856	275	6	10.706636428833008
1856	92	7	10.55016803741455
1856	349	8	10.471805572509766
1856	171	9	10.373553276062012
1856	93	10	10.23960018157959
1858	412	1	24.46537971496582
1858	41	2	13.72211742401123
1858	151	3	10.874967575073242
1858	413	4	10.75003433227539
1858	169	5	10.498355865478516
1858	157	6	10.45549201965332
1858	192	7	10.379304885864258
1858	356	8	10.317999839782715
1858	276	9	10.269571304321289
1858	380	10	10.093121528625488
1894	100	1	26.010000228881836
1894	223	2	11.961407661437988
1894	214	3	11.939753532409668
1894	124	4	11.106663703918457
1894	110	5	10.688054084777832
1894	391	6	10.608288764953613
1894	179	7	10.539128303527832
1894	301	8	10.487257957458496
1894	17	9	10.447676658630371
1894	190	10	10.270783424377441
1915	386	1	25.205455780029297
1915	387	2	23.0648250579834
1915	401	3	19.731456756591797
1915	252	4	16.20372200012207
1915	125	5	15.746299743652344
1915	242	6	13.819811820983887
1915	457	7	13.563714981079102
1915	416	8	13.333114624023438
1915	249	9	11.775897026062012
1915	417	10	11.44524097442627
1923	261	1	21.84633445739746
1923	118	2	21.377721786499023
1923	42	3	18.875154495239258
1923	258	4	18.763240814208984
1923	409	5	17.71379852294922
1923	82	6	17.70907211303711
1923	226	7	13.636631965637207
1923	397	8	13.333627700805664
1923	468	9	11.537368774414062
1923	144	10	11.486895561218262
1939	123	1	19.566936492919922
1939	174	2	15.002032279968262
1939	261	3	14.739097595214844
1939	36	4	14.043935775756836
1939	260	5	13.789628982543945
1939	259	6	13.104726791381836
1939	420	7	13.099461555480957
1939	396	8	12.479292869567871
1939	258	9	12.33653450012207
1939	93	10	12.177021980285645
1944	37	1	20.37289047241211
1944	181	2	20.1076602935791
1944	17	3	19.912494659423828
1944	406	4	18.51915168762207
1944	104	5	18.0011043548584
1944	126	6	14.087597846984863
1944	124	7	13.395689010620117
1944	186	8	13.177733421325684
1944	257	9	11.508981704711914
1944	365	10	10.299491882324219
1971	105	1	24.935850143432617
1971	186	2	23.87843132019043
1971	75	3	16.76439094543457
1971	423	4	16.258472442626953
1971	360	5	15.069449424743652
1971	193	6	13.49420166015625
1971	128	7	13.255595207214355
1971	412	8	13.003209114074707
1971	167	9	12.421199798583984
1971	40	10	12.24967098236084
2068	204	1	27.13823127746582
2068	147	2	16.808671951293945
2068	360	3	14.213796615600586
2068	23	4	14.039764404296875
2068	425	5	14.027181625366211
2068	149	6	13.790923118591309
2068	421	7	13.395883560180664
2068	167	8	13.23101806640625
2068	128	9	13.179037094116211
2068	238	10	12.959325790405273
2072	152	1	23.936628341674805
2072	374	2	15.591996192932129
2072	360	3	13.028690338134766
2072	450	4	11.794848442077637
2072	368	5	11.450515747070312
2072	382	6	10.337782859802246
2072	421	7	10.3317289352417
2072	405	8	10.253948211669922
2072	451	9	10.213384628295898
2072	79	10	10.053678512573242
2077	362	1	24.47016143798828
2077	128	2	17.3608455657959
2077	149	3	15.24537467956543
2077	147	4	15.09005069732666
2077	421	5	13.2822847366333
2077	238	6	12.649452209472656
2077	91	7	12.457801818847656
2077	360	8	12.105637550354004
2077	424	9	12.064173698425293
2077	167	10	11.758729934692383
2086	425	1	26.596939086914062
2086	23	2	13.151914596557617
2086	382	3	10.406822204589844
2086	128	4	10.233696937561035
2086	238	5	9.99908447265625
2086	155	6	9.964347839355469
2086	91	7	9.78760051727295
2086	167	8	9.68647575378418
2086	147	9	9.612850189208984
2086	193	10	9.323247909545898
2153	149	1	25.794065475463867
2153	167	2	17.440105438232422
2153	147	3	15.769224166870117
2153	360	4	13.557775497436523
2153	362	5	13.242141723632812
2153	421	6	12.293377876281738
2153	128	7	11.442831993103027
2153	424	8	11.255208969116211
2153	295	9	10.753767013549805
2153	30	10	10.636734962463379
2165	60	1	23.061214447021484
2165	33	2	11.961658477783203
2165	312	3	11.012500762939453
2165	400	4	10.991179466247559
2165	156	5	10.498540878295898
2165	349	6	10.217968940734863
2165	159	7	10.093954086303711
2165	3	8	10.050612449645996
2165	171	9	9.889382362365723
2165	1	10	9.758901596069336
2188	129	1	22.247039794921875
2188	361	2	13.190844535827637
2188	249	3	12.375028610229492
2188	368	4	11.68315315246582
2188	30	5	11.46281623840332
2188	264	6	11.452773094177246
2188	307	7	11.42813491821289
2188	182	8	11.237825393676758
2188	138	9	11.076994895935059
2188	467	10	11.034393310546875
2201	224	1	25.21657371520996
2201	275	2	13.33812427520752
2201	109	3	12.660114288330078
2201	274	4	12.44755744934082
2201	372	5	12.330968856811523
2201	230	6	12.138994216918945
2201	253	7	11.723407745361328
2201	117	8	11.655078887939453
2201	300	9	11.648382186889648
2201	202	10	11.24404239654541
2319	188	1	25.83754539489746
2319	182	2	18.953031539916992
2319	429	3	17.55495262145996
2319	417	4	16.441213607788086
2319	249	5	16.344507217407227
2319	418	6	15.94880199432373
2319	416	7	15.771937370300293
2319	85	8	14.761438369750977
2319	467	9	14.21227741241455
2319	203	10	14.04531192779541
2362	91	1	25.65097427368164
2362	93	2	15.497434616088867
2362	110	3	11.575467109680176
2362	248	4	11.437115669250488
2362	399	5	11.380337715148926
2362	425	6	11.03629207611084
2362	253	7	10.909239768981934
2362	170	8	10.37047290802002
2362	376	9	10.132593154907227
2362	422	10	9.745596885681152
2367	251	1	21.321048736572266
2367	429	2	19.581005096435547
2367	102	3	17.222646713256836
2367	417	4	16.002506256103516
2367	416	5	15.882746696472168
2367	249	6	14.989500999450684
2367	119	7	14.713059425354004
2367	467	8	14.225671768188477
2367	188	9	14.200161933898926
2367	418	10	13.858098030090332
2401	214	1	27.16592025756836
2401	157	2	24.454694747924805
2401	429	3	23.599456787109375
2401	251	4	17.678956985473633
2401	119	5	12.742814064025879
2401	102	6	12.034150123596191
2401	175	7	11.407777786254883
2401	129	8	9.786162376403809
2401	203	9	9.677318572998047
2401	403	10	9.619417190551758
2431	203	1	27.134998321533203
2431	309	2	21.57077980041504
2431	157	3	13.745662689208984
2431	428	4	13.654603004455566
2431	120	5	13.422761917114258
2431	249	6	13.388243675231934
2431	214	7	13.307156562805176
2431	416	8	13.136892318725586
2431	175	9	12.866418838500977
2431	242	10	12.704179763793945
2468	15	1	22.176061630249023
2468	72	2	19.39984893798828
2468	78	3	16.260570526123047
2468	38	4	13.184033393859863
2468	132	5	13.149478912353516
2468	197	6	12.957260131835938
2468	10	7	12.941596984863281
2468	266	8	12.670943260192871
2468	214	9	11.910550117492676
2468	85	10	11.718753814697266
2489	72	1	25.412193298339844
2489	1	2	14.914433479309082
2489	10	3	14.90224838256836
2489	143	4	14.850458145141602
2489	56	5	14.421587944030762
2489	275	6	14.274277687072754
2489	55	7	14.141312599182129
2489	135	8	14.026086807250977
2489	2	9	13.62539291381836
2489	3	10	13.095582962036133
2509	78	1	23.279264450073242
2509	38	2	22.36817169189453
2509	72	3	16.757911682128906
2509	296	4	12.843644142150879
2509	15	5	11.441617965698242
2509	210	6	11.336320877075195
2509	85	7	11.283465385437012
2509	114	8	10.573325157165527
2509	214	9	10.413379669189453
2509	143	10	10.282398223876953
2523	379	1	26.326086044311523
2523	229	2	25.607141494750977
2523	451	3	9.609381675720215
2523	431	4	9.292187690734863
2523	352	5	8.591413497924805
2523	339	6	8.529932975769043
2523	304	7	8.52939510345459
2523	302	8	8.516511917114258
2523	11	9	8.187965393066406
2523	380	10	7.950820446014404
2539	432	1	23.885583877563477
2539	61	2	21.490907669067383
2539	254	3	20.10159683227539
2539	130	4	19.123281478881836
2539	433	5	16.5659122467041
2539	434	6	11.862398147583008
2539	290	7	8.718330383300781
2539	5	8	8.506102561950684
2539	320	9	8.295295715332031
2539	442	10	8.180760383605957
2572	456	1	18.171871185302734
2572	204	2	10.676513671875
2572	372	3	10.274065971374512
2572	441	4	10.204360961914062
2572	167	5	10.045177459716797
2572	202	6	9.628042221069336
2572	127	7	9.377922058105469
2572	92	8	9.048307418823242
2572	276	9	9.007540702819824
2572	234	10	8.980552673339844
2596	363	1	25.04570198059082
2596	59	2	24.515241622924805
2596	58	3	24.300262451171875
2596	288	4	24.149045944213867
2596	278	5	23.341960906982422
2596	140	6	21.926610946655273
2596	12	7	15.774856567382812
2596	148	8	12.11666488647461
2596	8	9	11.408349990844727
2596	364	10	11.267080307006836
2634	321	1	26.42630386352539
2634	196	2	23.370641708374023
2634	287	3	20.10362434387207
2634	435	4	18.635950088500977
2634	317	5	13.244600296020508
2634	202	6	12.59177017211914
2634	110	7	12.237709999084473
2634	23	8	12.008898735046387
2634	204	9	11.186058044433594
2634	58	10	10.833306312561035
2650	281	1	21.62980842590332
2650	436	2	21.03289031982422
2650	67	3	17.036720275878906
2650	23	4	14.310761451721191
2650	369	5	14.045867919921875
2650	218	6	11.904934883117676
2650	437	7	11.322586059570312
2650	406	8	11.269197463989258
2650	389	9	11.020648002624512
2650	206	10	10.311368942260742
2676	438	1	22.856508255004883
2676	402	2	12.68621826171875
2676	259	3	10.438940048217773
2676	398	4	10.412389755249023
2676	156	5	10.397629737854004
2676	118	6	9.963884353637695
2676	300	7	9.595295906066895
2676	116	8	9.572200775146484
2676	163	9	9.572196006774902
2676	458	10	9.49007511138916
2765	213	1	22.944255828857422
2765	71	2	20.197071075439453
2765	148	3	18.0502872467041
2765	76	4	17.687664031982422
2765	81	5	17.059770584106445
2765	140	6	15.602180480957031
2765	58	7	13.970674514770508
2765	62	8	12.026752471923828
2765	389	9	11.947856903076172
2765	105	10	11.070029258728027
2780	414	1	17.5252628326416
2780	157	2	13.018484115600586
2780	469	3	11.685128211975098
2780	61	4	11.012179374694824
2780	412	5	10.454046249389648
2780	360	6	10.155301094055176
2780	457	7	10.050361633300781
2780	443	8	9.99949836730957
2780	405	9	9.965691566467285
2780	203	10	9.691789627075195
2795	99	1	27.47922706604004
2795	297	2	21.420886993408203
2795	283	3	19.305599212646484
2795	440	4	18.08474349975586
2795	441	5	17.25656509399414
2795	299	6	17.209522247314453
2795	415	7	13.237336158752441
2795	95	8	12.734426498413086
2795	327	9	12.29939079284668
2795	328	10	11.852521896362305
2830	320	1	22.23495101928711
2830	319	2	16.54302215576172
2830	161	3	16.520973205566406
2830	415	4	15.663396835327148
2830	395	5	15.095979690551758
2830	90	6	14.903989791870117
2830	110	7	14.685686111450195
2830	89	8	14.23694896697998
2830	317	9	14.22380542755127
2830	318	10	14.164125442504883
2831	319	1	22.418285369873047
2831	320	2	19.785459518432617
2831	395	3	19.4092960357666
